# Generated by build/vendor.sh. Do not edit.
# sha256  knowledge-file  ->  vendored-path
5197c70b8eac94a38ff9656c79a326e6f5610c03eff276e7fd49c6669e5271a9  knowledge/notice-mechanics.md  ->  thepapers-niw/skills/niw-rfe-response/references/notice-mechanics.md
89d630f0209a1df6f75eb692b9d74bc6cc8d275abc8b59f6352e0cd7a1af3d1c  knowledge/evidence-tiers.md  ->  thepapers-niw/skills/niw-rfe-response/references/evidence-tiers.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-rfe-response/references/current-adjudication-bar.md
ca2ddab1b82e1d6f67a28b8df6c460a4c3052d3a384a8576ae06a164b27e977e  knowledge/policy-alerts.md  ->  thepapers-niw/skills/niw-rfe-response/references/policy-alerts.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-rfe-response/references/policy-manual-substance.md
fdf4bb74f14d32fd0ad2a8747a9efefb45a37d5560672bfe068ff5c5a11b97fa  knowledge/legal-framework.md  ->  thepapers-niw/skills/niw-rfe-response/references/legal-framework.md
ce7fade99a68b115b5a83f70aa0425b235b6842d3a0c9795d0efc2f87c579aec  skill-lib/check_manifest.py  ->  thepapers-niw/skills/niw-rfe-response/scripts/check_manifest.py
240e240ced6ef29f8c96af7ee53df444f72f24e510aae2d3614a5e059dcacedb  skill-lib/verify_quotes.py  ->  thepapers-niw/skills/niw-rfe-response/scripts/verify_quotes.py
e70189f94cae24284b34b84f5faf6f8307566e1f94290a67f8b8892896b65cff  skill-lib/filing_date_guard.py  ->  thepapers-niw/skills/niw-rfe-response/scripts/filing_date_guard.py
ba80b627963770885791045ae9d30ba996c581f9e0549340c3e0b502b07572ab  knowledge/evidence-gathering.md  ->  thepapers-niw/skills/niw-evidence-plan/references/evidence-gathering.md
89d630f0209a1df6f75eb692b9d74bc6cc8d275abc8b59f6352e0cd7a1af3d1c  knowledge/evidence-tiers.md  ->  thepapers-niw/skills/niw-evidence-plan/references/evidence-tiers.md
5daa873487569a6240d331507fa6243da155f3a0c07304a95dae9990445970ee  knowledge/archetype-calibration.md  ->  thepapers-niw/skills/niw-evidence-plan/references/archetype-calibration.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-evidence-plan/references/policy-manual-substance.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-evidence-plan/references/current-adjudication-bar.md
fa10b36de4ff83c24389f63ea6fd565fbfbf822093857dd22c4fe638762324e8  knowledge/national-importance-sources.md  ->  thepapers-niw/skills/niw-evidence-finder/references/national-importance-sources.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-evidence-finder/references/current-adjudication-bar.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-evidence-finder/references/policy-manual-substance.md
4c797d657d09abcc16376949c56dd905c36db9fd1061f54e6c6a533a283ae79d  knowledge/drafting-discipline.md  ->  thepapers-niw/skills/niw-endeavor-statement/references/drafting-discipline.md
fa10b36de4ff83c24389f63ea6fd565fbfbf822093857dd22c4fe638762324e8  knowledge/national-importance-sources.md  ->  thepapers-niw/skills/niw-endeavor-statement/references/national-importance-sources.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-endeavor-statement/references/policy-manual-substance.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-endeavor-statement/references/current-adjudication-bar.md
fdf4bb74f14d32fd0ad2a8747a9efefb45a37d5560672bfe068ff5c5a11b97fa  knowledge/legal-framework.md  ->  thepapers-niw/skills/niw-endeavor-statement/references/legal-framework.md
db2dda8e2f93c5b309044e82839e5008aaaec84b86ec8c463e2eae7e4c6fde28  knowledge/letter-strategy.md  ->  thepapers-niw/skills/niw-recommendation-letter/references/letter-strategy.md
4c797d657d09abcc16376949c56dd905c36db9fd1061f54e6c6a533a283ae79d  knowledge/drafting-discipline.md  ->  thepapers-niw/skills/niw-recommendation-letter/references/drafting-discipline.md
89d630f0209a1df6f75eb692b9d74bc6cc8d275abc8b59f6352e0cd7a1af3d1c  knowledge/evidence-tiers.md  ->  thepapers-niw/skills/niw-recommendation-letter/references/evidence-tiers.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-recommendation-letter/references/current-adjudication-bar.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-recommendation-letter/references/policy-manual-substance.md
f302d454aeabc27293d1f9b60d96a0a9944b84ff85e0e2074b134a14e6e989d8  knowledge/petition-structure.md  ->  thepapers-niw/skills/niw-petition-letter/references/petition-structure.md
4c797d657d09abcc16376949c56dd905c36db9fd1061f54e6c6a533a283ae79d  knowledge/drafting-discipline.md  ->  thepapers-niw/skills/niw-petition-letter/references/drafting-discipline.md
89d630f0209a1df6f75eb692b9d74bc6cc8d275abc8b59f6352e0cd7a1af3d1c  knowledge/evidence-tiers.md  ->  thepapers-niw/skills/niw-petition-letter/references/evidence-tiers.md
1aaddeaf685d97e41e0025b93be7905985e557823d7f88182408ed4556df2fac  knowledge/filing-date-doctrine.md  ->  thepapers-niw/skills/niw-petition-letter/references/filing-date-doctrine.md
860981ad7f5be452634180d53f378de5e754c71fa721e4f18d98395c09a7f8fd  knowledge/policy-manual-substance.md  ->  thepapers-niw/skills/niw-petition-letter/references/policy-manual-substance.md
842d2f9ba9a3b08f5d7692421634ea4c061f4e3bc61f8d3253337dd337fe9541  knowledge/current-adjudication-bar.md  ->  thepapers-niw/skills/niw-petition-letter/references/current-adjudication-bar.md
fdf4bb74f14d32fd0ad2a8747a9efefb45a37d5560672bfe068ff5c5a11b97fa  knowledge/legal-framework.md  ->  thepapers-niw/skills/niw-petition-letter/references/legal-framework.md
ce7fade99a68b115b5a83f70aa0425b235b6842d3a0c9795d0efc2f87c579aec  skill-lib/check_manifest.py  ->  thepapers-niw/skills/niw-petition-letter/scripts/check_manifest.py
